==============================================================================================================
BLEND YIELDBLOX POOL — VERIFIED AUCTION FILL REPORT
Pool Contract: CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS
Exploit Ledger: 61340408 (2026-02-22T00:24:27Z)
Total Auction Fills: 60
Generated: 2026-02-22
==============================================================================================================

Fill # 1 | Liquidation  | Ledger 61340523 | 2026-02-22T00:35:38Z
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  ?
  Collateral:  2,938,148.48 BLND-USDC_LP
  Liability:   —

Fill # 9 | Interest     | Ledger 61341440 | 2026-02-22T02:04:32Z
  TX:          a49fde55d678987419ee4c4bf5c05fd36aeb209ed2bcbec660408c74d6f8fdb6
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  ?
  Collateral:  70.73 XLM, 208.55 USDC
  Liability:   854.50 BLND-USDC_LP

Fill #10 | Liquidation  | Ledger 61341588 | 2026-02-22T02:19:17Z
  TX:          2cda85c8d01389ea83c477c1b8a29eea3a3cc6c54cec75c9b53946b27f376a6a
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GCA34HBKNLWN3AOXWBRW5Y3HSGHCWF3UDBRJ5YHGU6HWGJZEPO2NSXI3
  Collateral:  736,071.95 XLM
  Liability:   27,988.31 CETES, 7.13 USTRY, 234.82 USDGLO, 41,799.61 USDC, 175.47 EURC

Fill #11 | Liquidation  | Ledger 61341617 | 2026-02-22T02:22:02Z
  TX:          eab328036225033776cb7b7182d1f51c381d10f5f2c104f1c68cf9ca5e875f58
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GCA34HBKNLWN3AOXWBRW5Y3HSGHCWF3UDBRJ5YHGU6HWGJZEPO2NSXI3
  Collateral:  771,123.00 XLM
  Liability:   25,214.66 CETES, 6.42 USTRY, 211.55 USDGLO, 37,657.27 USDC, 158.08 EURC

Fill #12 | Liquidation  | Ledger 61341630 | 2026-02-22T02:23:19Z
  TX:          940b307a0f4b2511673bb0792a25756c3610d0fb7939c136d7a837e881f666e7
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  GCA34HBKNLWN3AOXWBRW5Y3HSGHCWF3UDBRJ5YHGU6HWGJZEPO2NSXI3
  Collateral:  37,407,176.52 XLM
  Liability:   1,135,794.56 CETES, 289.35 USTRY, 9,529.29 USDGLO, 1,696,271.83 USDC, 7,120.83 EURC

Fill #13 | Liquidation  | Ledger 61341633 | 2026-02-22T02:23:36Z
  TX:          51e55f2f592ef30b6f3925600206ef20ff70d55e14d523503ef0b69fbab8dcb4
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  GCA34HBKNLWN3AOXWBRW5Y3HSGHCWF3UDBRJ5YHGU6HWGJZEPO2NSXI3
  Collateral:  5,061,420.01 XLM
  Liability:   150,951.91 CETES, 38.46 USTRY, 1,266.48 USDGLO, 225,441.72 USDC, 946.39 EURC

Fill #14 | Liquidation  | Ledger 61341644 | 2026-02-22T02:24:42Z
  TX:          b41d2f910b1a883c96343e667c60014e035ce177c829162e28420a7ada3c2469
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  GCA34HBKNLWN3AOXWBRW5Y3HSGHCWF3UDBRJ5YHGU6HWGJZEPO2NSXI3
  Collateral:  13,210,306.22 XLM
  Liability:   367,877.08 CETES, 93.72 USTRY, 3,086.48 USDGLO, 549,412.33 USDC, 2,306.39 EURC

Fill #15 | Liquidation  | Ledger 61341647 | 2026-02-22T02:25:00Z
  TX:          1dc73df5100ba3381d817e4cf59fe41f9f9d0392e2edc5ac46f65ee2ed336d38
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  GCA34HBKNLWN3AOXWBRW5Y3HSGHCWF3UDBRJ5YHGU6HWGJZEPO2NSXI3
  Collateral:  206,622.74 XLM
  Liability:   5,642.61 CETES, 1.44 USTRY, 47.34 USDGLO, 8,427.05 USDC, 35.38 EURC

Fill #16 | Liquidation  | Ledger 61341652 | 2026-02-22T02:25:29Z
  TX:          b627fb6f874a3dbeda84a684c75117862f9b0c7cd938b69b50ef88b2fd0b79b9
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  GCA34HBKNLWN3AOXWBRW5Y3HSGHCWF3UDBRJ5YHGU6HWGJZEPO2NSXI3
  Collateral:  13,909,842.74 XLM
  Liability:   367,364.94 CETES, 93.59 USTRY, 3,082.18 USDGLO, 548,647.46 USDC, 2,303.18 EURC

Fill #17 | Liquidation  | Ledger 61341653 | 2026-02-22T02:25:35Z
  TX:          50675ea3f7b08b02526056ce5afb8d3b753f525b5ddb1b61a77e0547aa351dc3
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  GCA34HBKNLWN3AOXWBRW5Y3HSGHCWF3UDBRJ5YHGU6HWGJZEPO2NSXI3
  Collateral:  392,748.50 XLM
  Liability:   10,302.09 CETES, 2.62 USTRY, 86.43 USDGLO, 15,385.84 USDC, 64.59 EURC

Fill #18 | Liquidation  | Ledger 61341655 | 2026-02-22T02:25:46Z
  TX:          015f5429cd20a6e6ffa23d8381b94e967727901f817a8b382774bd5a0fdc03f8
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  GCA34HBKNLWN3AOXWBRW5Y3HSGHCWF3UDBRJ5YHGU6HWGJZEPO2NSXI3
  Collateral:  6,153,059.85 XLM
  Liability:   159,188.53 CETES, 40.55 USTRY, 1,335.59 USDGLO, 237,742.84 USDC, 998.03 EURC

Fill #19 | Liquidation  | Ledger 61341673 | 2026-02-22T02:27:30Z
  TX:          299879767963127af39743a4c401e5d894a8cbdb11c80b8bf23383ad75ccc219
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GC2MYUXTFAINLGN3OSBLMKXIU4NH5GVSFYOVHSZMMZHQSILM7GFND633
  Collateral:  3,661.79 XLM
  Liability:   254.86 PYUSD

Fill #20 | Interest     | Ledger 61341758 | 2026-02-22T02:35:55Z
  TX:          9cd59fa54aab383579cc7c209ec1815630c119b4ca07dc360ed948b774771bae
  Filler:      GALB73DWWDC2EWEIUX6CUCZ2DGR7HSYFQIYDM4DCX6USS5GZNMZ3CASH
  Liquidated:  ?
  Collateral:  341.74 USDC
  Liability:   1,365.84 BLND-USDC_LP

Fill #21 | Liquidation  | Ledger 61341766 | 2026-02-22T02:36:42Z
  TX:          3dab742286e99bfe914fff5732a75f1c6860fedbe2885a292b9dbec8a1b415a5
  Filler:      GDQY3T2ZJXVGV23R32AIHKPC2RLMMYSEK3EGRZ4MA2CYEGXHE63BLEND
  Liquidated:  GA2GD7P5MQU2FLF5NP26UJ3KAY5XX42OTJLCG455NUEKPRHLKLJCGJKU
  Collateral:  29,237.91 XLM, 188.47 USDC, 0.00 EURC
  Liability:   11,884.42 XLM, 13.09 USDC, 234.79 EURC

Fill #22 | Liquidation  | Ledger 61341784 | 2026-02-22T02:38:25Z
  TX:          386e239d4701fc24cbef1340dd7fdbff9d84bfbdb1de41fca7ccd0ed9f4e1626
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GAMQOQEHWSGOIMEDI3INTL7HMWKB6TBUJAI5GFEAOP44MM4U5IOD7AWK
  Collateral:  2,478.91 XLM
  Liability:   1,107.36 XLM

Fill #23 | Liquidation  | Ledger 61341786 | 2026-02-22T02:38:37Z
  TX:          cca341ab759f6082b2d1de4b9e18ad13ae6e826f1f005cfc6ebd56980e06506c
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GBCRDN4B6KY456PNKGPTB7OJXEHOBMMZ6EQ23TIRBMIXZUUJODL5RDYM
  Collateral:  2,742,538.99 XLM
  Liability:   1,218,201.41 XLM

Fill #24 | Liquidation  | Ledger 61341788 | 2026-02-22T02:38:50Z
  TX:          c06fea7b7bf996a995fc2ebb51abbf3208b5176d8b023a7a563defb4ceade8e7
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GALQD6OACZMX3HVVWGMKPCA6ITVFVTXDANSKU67KSGWOYWXCAWWCCLVW
  Collateral:  16,505.13 XLM
  Liability:   897.83 EURC

Fill #25 | Liquidation  | Ledger 61341789 | 2026-02-22T02:38:56Z
  TX:          6b486f29ffe39c6e17b1f7b8ecb82bc62b500ef8f5ec98a08016f50481dc9f34
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GCHKSY7CRWGVGRH33YZGZ4PBJKA3TORPCGXNUMD6YO5EEU5NCN55HOXI
  Collateral:  56,091.63 XLM
  Liability:   25,056.76 XLM

Fill #26 | Liquidation  | Ledger 61341793 | 2026-02-22T02:39:19Z
  TX:          2b4fae4a99a1364e5a1ab662a1ad5c88e0ce40d4a29921f7339dbefbdba89be6
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GCQQRVD75YXVFWTURGHNQJY2G3QVNUYYAUGNRAHVRGTVXL47JP5MH6SU
  Collateral:  52,261.11 XLM
  Liability:   23,345.62 XLM

Fill #27 | Liquidation  | Ledger 61341800 | 2026-02-22T02:40:00Z
  TX:          925c334cf577398de2a4ea52275b013cbf46409b843301e8a0064bc4e4e8c1f9
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GDWRJJNZ2LKEMSGLVVV5CXNRDUMAOCWH7A6LLHE22S55SLKAWQ7IOOPA
  Collateral:  117,314.18 XLM
  Liability:   52,405.56 XLM

Fill #28 | Liquidation  | Ledger 61341804 | 2026-02-22T02:40:23Z
  TX:          d7ca44e1a4650bab188ae4a8fc5a1956f79a4d8ce8dd8026f3797672b47c9326
  Filler:      GCBYMMOSIINFRGFEJKEUGNCUNAOUQYZ6DOQXA47P76UGCUQSXVNWWM3L
  Liquidated:  GCPIKUGS2RNSH6HAKUSIDBAVHC62QMDFUNXUTET4Q3YDDCUO5B3F7D45
  Collateral:  3,560.93 EURC
  Liability:   3,327.62 EURC

Fill #29 | Liquidation  | Ledger 61341812 | 2026-02-22T02:41:07Z
  TX:          2cc4930bd4107e4d5419c14f8ed9ac169b3584df34e94f5d0cc771b70911cf57
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GCUZMS67FDE7LEFFM5OP3TXEFXXBJQ7447WW3BUQIVMQHVTNEUXDXKHC
  Collateral:  323.91 XLM, 133.88 USDC
  Liability:   109.75 EURC

Fill #30 | Liquidation  | Ledger 61341814 | 2026-02-22T02:41:19Z
  TX:          4d39b1b996658665e8497687f42649b3e1adfa7512a0b2408c24c2b6abed18c4
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GCPIKUGS2RNSH6HAKUSIDBAVHC62QMDFUNXUTET4Q3YDDCUO5B3F7D45
  Collateral:  33,753.08 EURC
  Liability:   29,948.56 EURC

Fill #31 | Liquidation  | Ledger 61341816 | 2026-02-22T02:41:30Z
  TX:          9fbe770a90e81db49877fcb7aa0655350e64810eb114b91e1c5008dd91020db6
  Filler:      GDQY3T2ZJXVGV23R32AIHKPC2RLMMYSEK3EGRZ4MA2CYEGXHE63BLEND
  Liquidated:  GA2GD7P5MQU2FLF5NP26UJ3KAY5XX42OTJLCG455NUEKPRHLKLJCGJKU
  Collateral:  114,612.60 XLM, 738.79 USDC, 0.00 EURC
  Liability:   32,884.88 XLM, 36.23 USDC, 649.67 EURC

Fill #32 | Liquidation  | Ledger 61341823 | 2026-02-22T02:42:11Z
  TX:          0282cae859fa18ba22f75a23585568f333b6e557230589871bcf8e5365b14691
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GDGXDQHZKOH5SMGYYIF5HKLXZASNR47BNRYKXEJKXD6X3GVSZGMPGYME
  Collateral:  19,854.37 USDC
  Liability:   103,899.09 XLM

Fill #33 | Liquidation  | Ledger 61341828 | 2026-02-22T02:42:40Z
  TX:          6027165eca85b7ec7009bffb2afc5a6c8dafa7f7259e8b77eb5dd26504e4eafd
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GBLQLUATIATW47454PRIX6QHY6YFNKLX5XGJBPGVSUHRVQLOV3GNJIYO
  Collateral:  152,090.83 XLM
  Liability:   67,679.66 XLM

Fill #34 | Liquidation  | Ledger 61341828 | 2026-02-22T02:42:40Z
  TX:          349fb3ee5de1c251ed3669b2dc91c6c32077b70e0b222d1f0cfe9f7a1f21d539
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  GAAQMA67NFYT5B3VZEIL33HILG7B7BI5SOBVQHQKADXSZEKSRMYXB67R
  Collateral:  3,091.57 XLM, 308.75 USDC
  Liability:   1,060.66 XLM, 284.07 USDC

Fill #35 | Liquidation  | Ledger 61341830 | 2026-02-22T02:42:52Z
  TX:          b69e651b2d876ae8231d22e795587183f5285fdab3bd248ff1b15561b01a6f91
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GCNWPHEPZ6BTIACLCYMV5BVBM6VTKUDZDXCAPPF4E3ER5BRZGLMFESRT
  Collateral:  51.98 XLM
  Liability:   23.09 XLM

Fill #36 | Liquidation  | Ledger 61341832 | 2026-02-22T02:43:04Z
  TX:          9e61291970f4f4f4c24ca063ea8239ec7abd46da794b7ccab92c383a462d9960
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GCHCPJCRTNHDJ252BX3YFF6D4FTGKDNYLDAC6RZJELPDM6WFMSFVVOCL
  Collateral:  185,175.06 XLM, 2,639.55 USDC, 0.00 EURC
  Liability:   11,711.29 EURC

Fill #37 | Liquidation  | Ledger 61341835 | 2026-02-22T02:43:22Z
  TX:          67394b1641e4d3f27c1e51af6d9ccb1f5a69d1301a856d9bcf4e41a9efc85c01
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GCHCPJCRTNHDJ252BX3YFF6D4FTGKDNYLDAC6RZJELPDM6WFMSFVVOCL
  Collateral:  2,110.13 XLM, 30.08 USDC, 0.00 EURC
  Liability:   131.23 EURC

Fill #38 | Liquidation  | Ledger 61341837 | 2026-02-22T02:43:35Z
  TX:          a9d22597da728902c9ec330cd18615d8c1489e2acc1e0112a263e820f3ea3a6b
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  GC6KA7G6YHD554X7AS6SCXDJ2XHP5MYMKSYPTMWBCKNV3FUWKQXEWQDH
  Collateral:  69,616.38 XLM
  Liability:   31,819.09 XLM

Fill #39 | Liquidation  | Ledger 61341839 | 2026-02-22T02:43:47Z
  TX:          918c0b663c0ada6dbe17d8c638e0bcfe0066d51ba1acb4afc6305a84a3636d43
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GDNACI5NRTKGOURFFDJDCVWSUH4PBAIDYXNBFZFXKPTOHPGHCRNPH5TF
  Collateral:  102,269.80 XLM, 0.00 USDC
  Liability:   45,418.96 XLM

Fill #40 | Liquidation  | Ledger 61341845 | 2026-02-22T02:44:24Z
  TX:          ee0e34451a7c44d518cb9b214c36a5ac5d8058593cdd7f042f93cd0bf0184f0c
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GCHCPJCRTNHDJ252BX3YFF6D4FTGKDNYLDAC6RZJELPDM6WFMSFVVOCL
  Collateral:  28,034.64 XLM, 399.61 USDC, 0.00 EURC
  Liability:   1,644.98 EURC

Fill #41 | Liquidation  | Ledger 61341845 | 2026-02-22T02:44:24Z
  TX:          9be395dde74b4e29837613d34845469c65049f2f636d772f131704a1913da4cb
  Filler:      GDQY3T2ZJXVGV23R32AIHKPC2RLMMYSEK3EGRZ4MA2CYEGXHE63BLEND
  Liquidated:  GA2GD7P5MQU2FLF5NP26UJ3KAY5XX42OTJLCG455NUEKPRHLKLJCGJKU
  Collateral:  1,318,044.84 XLM, 8,496.11 USDC, 0.00 EURC
  Liability:   286,783.58 XLM, 315.97 USDC, 5,665.63 EURC

Fill #42 | Liquidation  | Ledger 61341857 | 2026-02-22T02:45:32Z
  TX:          d0dc5ed349536c32af1fe7ec2edfc4b2accd5be2bf1388d90d022b764fe250f8
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GD2ZORVNMKLKLS523ZMHQ3Q6QTGCRIEMN27WQPGQ5EEBDLNVBJLJGJDC
  Collateral:  552.73 XLM
  Liability:   242.36 XLM

Fill #43 | Liquidation  | Ledger 61341867 | 2026-02-22T02:46:30Z
  TX:          ba0c6acfd3350187718156a8cb644719ea2bc154b6a932115e7b29ed7f08e8f4
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GDSOBMG4XI74JD4BO2KXLLGWH4UEOSP3NFTJ4T26RATJG5PAUV2VUKJK
  Collateral:  207,877.10 XLM
  Liability:   11,140.53 EURC

Fill #44 | Liquidation  | Ledger 61341875 | 2026-02-22T02:47:15Z
  TX:          de912822129a626ca8f6dce757ed61610e795d83f76cea75384ac70b1f1015b3
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GCNBI2AXJPGOTR4T2DOBJ4GDVYHKQCHAJ7DO4PA7C4EDW53NDKXUVHYQ
  Collateral:  26,421.74 XLM
  Liability:   1,553.53 USDC

Fill #45 | Liquidation  | Ledger 61341877 | 2026-02-22T02:47:28Z
  TX:          6cecca8477eec33cdb09f4f72069198972d1a8cf9c7d82ef4220a93cfa75a1dc
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GDS2VNGAVIBD2YZJSKKLBMRDFBY37C67ZXIEPA5KH42VUBMVATEMMNGD
  Collateral:  4,938.44 XLM
  Liability:   289.74 USDC

Fill #46 | Liquidation  | Ledger 61341904 | 2026-02-22T02:50:08Z
  TX:          e682c962b78422cae7f7701c430957b687831a2d2a74e614e3689fadb5a4401d
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GAYQ7EQBLWWU56XEPSXFMVRNVN5JPI4FSS3Z5Z3QCPAP3AO3MIU4AHPL
  Collateral:  380.36 USDC
  Liability:   287.09 USDC

Fill #47 | Liquidation  | Ledger 61341929 | 2026-02-22T02:52:31Z
  TX:          1754497bd90854d8a4d43e690fc5951fa1e96447255b1eb3201ef9f8cc5628ce
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GBVI6KB2KW4SYWOAZOFAUFKKGQYM3GTTYFUYD3HEW56DLCD2OCFHBIHA
  Collateral:  3.46 USDC
  Liability:   2.62 USDC

Fill #48 | BadDebt      | Ledger 61342113 | 2026-02-22T03:10:28Z
  TX:          a665da35591d8e1ea8a7273b71a0a126511cecd330bff54298ba47483a4f1e09
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  ?
  Collateral:  2,798.54 BLND-USDC_LP
  Liability:   3,992.44 XLM, 20.54 USDC

Fill #49 | Liquidation  | Ledger 61342119 | 2026-02-22T03:11:04Z
  TX:          f02d6f1d72eafa8a102ee9be1c94109406dbe3c42caa3f59d3d493ef3b8b404a
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  GDO6U6PAX4665TIXLIL7EL445RZV6RZ7C5GVOPGNYUVIV54ICDXY2MOA
  Collateral:  550.60 XLM
  Liability:   38.63 PYUSD

Fill #50 | Liquidation  | Ledger 61342127 | 2026-02-22T03:11:49Z
  TX:          26414766641d6bc951ec29d877c4e00bf50f4812e5d1b57a8ed7c65e7044c9d5
  Filler:      GDQY3T2ZJXVGV23R32AIHKPC2RLMMYSEK3EGRZ4MA2CYEGXHE63BLEND
  Liquidated:  GD2KBXIKQPG2NKZOWPOWIGPC2YELQAEINW4CAMHEDGTKKL7BQG2K27SQ
  Collateral:  14,455.71 USDC
  Liability:   10,455.21 EURC

Fill #51 | Liquidation  | Ledger 61342128 | 2026-02-22T03:11:55Z
  TX:          d6c51c9d0783b8a2b07598ac9a9bd572ffac5a7e78c73bc24473b76680828bcc
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  GAYABAUXFHKBDSL6R2VTNKLSIIOIK5KL7PQKSCEB3SEXTRBA6NN4GFXE
  Collateral:  148.58 USDC
  Liability:   105.21 EURC

Fill #52 | Liquidation  | Ledger 61342134 | 2026-02-22T03:12:32Z
  TX:          4c25d8ace371b6f512d14d9a1d71eeb5e0c135a30ac11dff302aed617a45e6fd
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  GAZXV3PHJ342NLK2UJYAK2VU6DYZGMN5TF2JEEQXEW4MOB6DYDCZLAPL
  Collateral:  18,468.43 USDC
  Liability:   12,986.48 EURC

Fill #53 | Liquidation  | Ledger 61342141 | 2026-02-22T03:13:14Z
  TX:          66ea2ed0b3648a7c4e90aa233a39f3c5d6f467c103a69e9ff82662861b483ac1
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  GCGFPTBFU7M3EZN3Q4Y2Y6V7W5YS5VA5Q4DBANVIOVLVIT4ODC4ILR6A
  Collateral:  14.37 USDC
  Liability:   10.10 EURC

